file name,page number,page section,content,tokens,embedding
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,8,2,". When
the mass ratio of alkali metal, K 2CO3, was increased above
5%, although the carbon conversion rate increased slightly
at a mass ratio of 7%, the volume concentration of H 2in the
syngas decreased to 45.06%, and the low calorific value alsobegan to decrease. Loading an appropriate proportion of
alkali metal K can reduce the activation energy of the gasifi-
cation reaction; at the same time, alkali metal K can alsopromote the pyrolysis and reforming of macromolecular
organic compounds in biomass, promote the generation of
small molecular substances, such as CO and H
2,t h e r e b y
improving the hydrogen content of syngas.34
However, excessive alkali metal will occupy the pores
of the oxygen carrier, resulting in the production of morecoke, affecting the catalytic efficiency and cyclic reactionperformance of the oxygen carrier, thereby reducing the
syngas production and calorific value. Under these work-
ing condi",221,"[ 0.0413712   0.00192813  0.01945962 ...  0.01983856 -0.0164504
 -0.00558377]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,8,3,"tions, the modification effect is best when themass ratio of Fe-Ni oxygen carrier is 5% alkali metal.
3.2.2 |Effect of cycles
Under the conditions of reaction temperature of 800/C14C,
O/B = 0.2, and S/B = 1.25, the influence of cycles wasinvestigated. The carrier gas was N
2, the oxidizing gas
was O 2, and the flow rate was 60 mL/min. After the
reduction reaction was completed for 50 minutes, the N 2
gas path was switched to the O 2gas path to oxidize the
oxygen carrier for 50 minutes. The experimental results
are shown in Figure 8.
As shown in Figure 8, with increased cycles, the vol-
ume concentration of H 2in the synthesis gas first
decreased and remained basically the same after 10 cycles,then in the 15th cycle was 45.64%; the volume concentra-
tion of CO slowly decreased and stabilized after 10 cycles,
and in the 15th cycle was 15.49%; and the volume concen-tration of CO
2kept rising, and the growth slowed down
aft",259,"[ 0.0314461  -0.01632362  0.01147098 ... -0.00377461 -0.01121874
  0.02491185]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,8,4,"er 10 cycles, reaching 36.97% in the 15th cycle. As the
number of cycles increased, the carbon conversion rate
generally showed a slow decline and tended to be stableafter 10 cycles. In addition, the low calorific value and
yield of synthesis gas decreased apparently at first and6063666972757881848790
Temperature(˚C)Carbon conversion(%)
6.26.46.66.87.07.27.47.67.88.0
  Low calorific value(MJ/Nm3)0510152025303540455055Actual gas concentration(%)
Temperature(˚C) H2 CO
 CO2 CH4
700 750 800 850 900700 750 800 850 900
700 750 800 850 9000.850.900.951.001.051.101.151.201.251.301.35Syngas yield (Nm3/kg)
Temperature(˚C)(A)
(B)
(C)
FIGURE 6 Effect of reaction temperature: A, syngas
composition; B, carbon conversation rate and low calorific value; C,
syngas yield. Reaction conditions: O/B = 0.2, S/B = 1.25, N 2flow
rate of 60 mL/min, reaction time of 50 minutes [Colour figure can
be viewed at wileyonlinelibrary.com]8 WANG ET AL .",312,"[ 0.03604038 -0.02616248  0.00965076 ... -0.01331421  0.01346564
  0.00091441]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,9,1,"stabilized after 10 cycles. After 15 cycles of reaction, the
volume concentration of H 2in the synthesis gas was stable
above 45%, the carbon conversion rate was stable above
80%, the low calorific value was stable above 7.5 MJ/Nm3,
and yield was stable above 1.35 Nm3/kg. Therefore, the
activity of the oxygen carrier was well maintained.3.2.3 |Phase analysis of oxygen carriers
The alkali metal modified iron-nickel composite oxygen
carrier was selected to carry out chemica",120,"[ 0.04323675 -0.00498215 -0.01464119 ... -0.00339048  0.00885231
 -0.00136341]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,9,2,"l looping gasifi-cation cycle experiments for 15 cycles, and the reacted
oxygen carrier was characterized by XRD. Figure 9 shows01234567890510152025303540455055Actual gas concentration(%)
Load ratio of K2CO3 (%) H2 CO
 CO2 CH4
01234567897072747678808284868890
Load ratio of K2CO3 (%)Carbon conversion(%)
7.27.37.47.57.67.77.87.98.08.1
 Low calorific value(MJ/Nm3)
01234567891.101.151.201.251.301.351.401.451.501.55Syngas yield(Nm3/kg)
Load ratio of K2CO3(%)(A)
(B)
(C)
FIGURE",170,"[ 0.01646407 -0.00552841 -0.01674773 ... -0.0108618  -0.0065419
 -0.00461242]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,9,3,"7 Effect of loading alkali metal: A, syngas
composition; B, carbon conversion rate and low calorific value; C,
syngas yield. Reaction conditions: T = 800/C14C, O/B = 0.2,
S/B = 1.25, N 2flow rate of 60 mL/min, reaction time of 50 minutes
[Colour figure can be viewed at wileyonlinelibrary.com]1 2 3 4 5 6 7 8 9 1 01 11 21 31 41 50102030405060Actual gas concentration(%)
Cycles H2 CO
 CO2 CH4
1 2 3 4 5 6 7 8 9 1 01 11 21 31 41 50102030405060708090100
CyclesCarbon conversion(%",189,"[ 0.01786149 -0.00409203  0.01722652 ... -0.01282876 -0.02544587
  0.00266776]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,9,4,")
6.06.36.66.97.27.57.88.18.48.79.0
 Low calorific value(MJ/Nm3)
1 2 3 4 5 6 7 8 9 1 01 11 21 31 41 50.00.20.40.60.81.01.21.41.61.82.0Syngas yield(Nm3/kg)
Cycles(A)
(B)
(C)
FIGURE 8 Effect of cycles: A, syngas composition; B, carbon
conversion rate and low calorific value; C, syngas yield. Reaction
conditions: T = 800/C14C, O/B = 0.2, S/B = 1.25, N 2/O2flow rate of
60 mL/min, reaction time of 50 minutes [Colour figure can be
viewed at wileyonlinelibrary.com]WANG ET AL . 9",210,"[ 0.01021323 -0.023884    0.02518365 ... -0.01934751  0.0029763
  0.01562024]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,10,1,"an XRD characterization diagram of fresh oxygen carrier
and oxygen carrier after 15 cycles.
As can be seen in Figure 9, XRD characterization
results show that the main components of fresh oxygencarrier are Fe 2O3, NiFe 2O4, and K 2O, and the alkali metal
exists in the form of K 2O. In contrast, there is no K 2O
peak in the XRD of the oxygen carrier after 15 cycles; a
new NiO peak is added, and the Fe (Ni) alloy peak is
reduced. This shows that, aft",132,"[ 0.04272293  0.02866402 -0.01728866 ...  0.02719164  0.01935474
  0.00805656]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,10,2,"er multiple cycles, the alkalimetal in the oxygen carrier will be lost, and the Fe
(Ni) spinel structure will be damaged, which are two
important reasons for the decreased activity of the oxygencarrier.
3.2.4 |Micromorphological analysis of
oxygen carrier
The oxygen carrier with the best proportion of iron and
nickel modified by alkali metal was selected to carry out
a chemical looping gasification cycle experiment 15 times,
and the reacted oxygen",105,"[ 0.02822037  0.02521619 -0.00402134 ...  0.01629827  0.02295714
  0.02909561]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,10,3,"carrier was characterized bySEM. Figure 10 shows an SEM characterization picture
of fresh oxygen carrier and oxygen carrier after 15 cycles,
in which the magnification is 2000 times.
As shown in Figure 10, clear pores were distributed
on the surface of the fresh oxygen carrier, and the pores
were disordered. However, the surface of the oxygen car-rier after 15 cycles was compact and the structure wasuniform. This shows that, with increased cycles,",98,"[ 0.03438558  0.01309648 -0.01857342 ...  0.00853778  0.02332749
 -0.00516761]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,10,4,"the
number and diameter of pores of the oxygen carrier will10 20 30 40 50 60 70 80 90b b
cbaaa a;eaaa
aaa
aa;ba
a
aaa aaaa;b
aaa;d
a
ba;baAfter 15 cycles OC
Fresh OC
2θ(˚)a
FIGURE 9 XRD characterization of fresh oxygen carrier
(OC) and OC after 15 cycles: A, Fe 2O3; B, NiFe 2O4;C ,
Ni0.4Fe2.6O4;D ,K 2O; E, NiO [Colour figure can be viewed at
wileyonlinelibrary.com]
FIGURE 10 SEM characterization of A, fresh OC and B, OC after 15 cycles10 WANG ET AL",180,"[ 0.02769131  0.01019731 -0.01683652 ...  0.01623061  0.01238245
  0.02344995]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,11,1,"be significantly reduced during long-term alternating
reduction-oxidation reaction, forming a uniform and
compact surface, which will inhibit the reaction between
the gas and the oxygen carrier, which is also an impor-tant reason for deactivation of the oxygen carrier.
3.2.5 |Mesoporous analysis of oxygen
carrier
The best ratio of Fe-Ni composite oxygen carrier modified
by alkali metal was selected for a chemical looping gasifi-
cation cycle experiment with 15 cycles, and the oxygen
carrier after the reaction was characterized by BET.Table 2 shows the BET characterization results of fresh
oxygen carrier and oxygen carrier",131,"[ 0.02799442  0.02238127 -0.00762295 ...  0.02732845  0.00327632
  0.03862612]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,11,2,"after 15 cycles.
As shown in Table 2, after 15 cycles with fresh oxygen
carrier, the specific surface area decreased from1.827 m
2/g to 1.349 m2/g and the pore diameter
decreased from 3.794 nm to 3.373 nm. The reduced spe-
cific surface area and pore diameter are not conducive tothe redox reaction between sawdust particles and oxygen
carrier. The pore volume decreased from 0.007 cm
3/g to
0.002 cm3/g, and it can be seen that the pore volume was
greatly reduced. Combined with the electron microscopic
characterization shown in Figure 10, it can be seen that
there were clear disordered pores on the surface of thefresh oxyge",164,[0.04560983 0.01762482 0.01101551 ... 0.00370408 0.03212909 0.00469641]
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,11,3,"n carrier particles, and the surface of the oxy-gen carrier particles after 15 cycles formed an apparent
dense surface. Therefore, the decreased activity can be
attributed to the reduced specific surface area, pore size,and pore volume of oxygen carrier particles.
4|CONCLUSIONS
1. An appropriate amount of NiO loaded on the Fe-
based oxygen carrier can increase the activity and pro-
mote the progress of the gasification reaction. The best
NiO loading was 3 wt%. The volume concentration ofH
2in the synthesis gas is 43.06%, and the total low
calorific value reached 9.3625 MJ/kg.
2. For Fe/Ni bimetallic oxygen carrier, modifi",151,"[ 0.04817616  0.00575303 -0.02391241 ...  0.01801665  0.02371479
  0.02146408]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,11,4,"cation with
an appropriate proportion of alkali metal can promotethe gasification reaction and increase the volume con-
centration of H
2in synthesis gas. The best alkali metalloading was 3 wt%. The corresponding volume con-
centration of H 2in synthesis gas reached 47.83%, and
the total low calorific value reached 11.88 MJ/Nm3.
3. With increased cycles, the activity of oxygen carriers
decreased. The main reason is that, after 15 cycles, thealkali metal is lost, the structure of Fe-Ni spinel of the
oxygen carrier is damaged, free NiO phase appeared,
and the surface aperture of the oxygen carrier is signif-icantly reduced.",152,"[ 0.03171569 -0.02240499  0.02289128 ... -0.00039659 -0.01512248
  0.00702157]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,12,1,"precursors for syngas production and tar removal in biomass
gasification. J Anal Appl Pyrolysis . 2016;120(7):371-378.
7. Liu C, Chen D, Wang W. Hydrogen-rich syngas production
from chemical looping steam reforming of bio-oil model com-pound: effect of bimetal on LaNi
0.8M0.2O3(M = Fe, Co, Cu,
and Mn). Int J Energy Res . 2019;43(9):4534-4545.
8. Wang X, Xu T, Jin X, et al. CuO supported on olivine as an oxy-
gen carrier in chemical looping processes with pine sawdustused as fuel. Chem Eng J . 2017;330(11):480-490.
9. Zhu L, Chen H, Fan J, Jiang P. Thermo-economic investiga-
tion: an insight tool to analyze NGCC with calcium-loopingprocess and with chemical-looping combustion for CO
2cap-
ture. Int J Energy Res . 2016;40(14):1908-1924.
10. Xiao Z, Hui Z, Vineet S, et al. Biomass-based chemical looping
technologies: the good, the bad and the future. Energy Environ
Sci. 2017;10(9):1885-1910.
11. Qin W, Chen S, Ma B, et al. Methanol solution promoting cot-
ton fiber chemical looping gasification for high H 2/CO ratio
syngas. Int J Hydrog Energy . 2019;44(14):7149-7157.
12. Ahmed H, Ibrahim D. Comparative assessment of various gasi-
fication fuels with waste tires for hydrogen production. Int J
Hydrog Energy . 2019;44(34):18818 –18826.
13. Shakirudeen A, Syeda H, Mohammad H, et al. Eggshell as a
potential CO 2sorbent in the calcium looping gasification of
biomass. Waste Manag . 2018;80:274-284.
14. Demirel Y, Matzen M,",467,"[ 0.01961722  0.00875495  0.0026118  ... -0.01330804 -0.01320587
  0.00263734]"
